t = 100
b = 9 9 9
E = -1.2472060578831 -1.46163850279153 0.214432444908433
0.055638276941385 0.0420635060187327 -0.132396731316873 -0.0526189796110028 0.996964451547536 0.0573857589931419 -0.153724134578772 0.0486937723917998 -0.986913272267763 0.331305058990366 0.255983434538909 -0.145860567571784 0.528667485091676 0.265387694305416 -0.297058279669921
0.371258811754419 0.15307822497866 0.292534202657956 -0.648283333094656 0.757524919218217 0.0767119077791553 0.0122095701461981 0.111081060946339 -0.993736345463866 -0.310390416396764 0.218470108957612 -0.361655089266617 0.175672551142674 0.395072200404476 -0.159701991966808
0.611441418108787 0.424527189770293 0.759890620312604 -0.962405510982229 0.271476752015455 0.00871811597620456 -0.0301768686502461 -0.0749706384008747 -0.996729030366946 -0.132904473619971 -0.0873519236292451 0.226565184120573 0.320658308805031 0.315210902502365 -0.211374352711214
0.611234440192805 0.7692388926481 1.1816665242185 -0.965814956973946 -0.258382422695565 -0.0209759988411712 -0.0091421121249378 0.114814273887482 -0.99334490701749 -0.206756318654389 -0.147757200010443 -0.0806670087229744 -0.0157324130345045 -0.062000564123598 0.0922760903383185
0.363614376704384 1.05971522563461 1.51104209253061 -0.574891163888282 -0.816222003586109 0.0572869142566995 -0.04804640710468 -0.036217684400812 -0.998188269867451 -0.251877748553775 -0.375149280427362 -0.274278975976437 0.174423093525662 -0.123207655268303 -0.0759223027523779
-0.029755396649554 1.18446185829765 1.95267574684281 -0.109732113528611 -0.993766986374895 0.019647901972099 -0.025126405779481 -0.016987572865293 -0.999539937221495 -0.0498175559367286 0.244332103523226 0.0863409465278042 0.229121853255294 0.011442473273245 0.23858808991803
-0.368906664693913 1.08831640242637 2.35277861309722 0.597558410910456 -0.801822317824774 0.00221724790632707 0.109516196896665 0.0788770305990944 -0.990850451209041 0.582879031894878 -0.151172303343262 0.0744198341918776 0.426684205543724 0.0612430821934399 -0.25326923336381
-0.568858752835633 0.848629432185017 2.74648476838706 0.951512060953524 -0.303662560985801 -0.0491309160867582 -0.0506848231101547 0.00276741117319411 -0.998710864135206 -0.0238233040383701 0.228174043321469 0.442183092981132 0.0492132031011622 0.0418537089574656 -0.184503217947953
0.563922763392867 0.422283156393757 2.72838113458436 -0.991090704966663 0.129455684148442 0.0313119844523206 0.0561461469280154 0.192902973768129 0.979610153528714 -0.350612322815906 -0.144082445110986 -0.269040229762585 0.583764094587586 -0.15603952169303 0.452334896798991
0.362669589907744 0.107491310884142 2.35680941824399 -0.635301396065687 0.771695890738187 0.0296241181267205 0.0791802833955069 0.0269316143096471 0.996496447997725 -0.286767107579197 0.0436141435822869 0.21279601326179 0.567385314214867 0.0450308953477824 0.398804129043302
-0.0320429130824156 -0.00291163419363735 1.98875847868756 0.00858130656475303 0.997670037023083 -0.0676820390059403 0.077135150694844 0.0668224333458652 0.994778835183489 0.295792027856944 0.10615073737746 0.332382653499453 0.460781767896673 0.132471465307287 -0.0137938261088685
-0.347109114111973 0.077059750245333 1.56928849468381 0.557186014004819 0.83035746933145 -0.0070865310902595 -0.0455411091736047 0.0390779035646354 0.998197838521116 0.00240876807863811 -0.0761858290475925 0.143190518079468 0.174138415027213 -0.22027127762496 0.0566110508146829
-0.541864949651552 0.41497589384877 1.1520750690327 0.955911705115701 0.293369690474147 0.0129242691823093 0.0514098250823767 -0.210520722477429 0.976236679956546 0.264555104455853 0.0641132289813985 -0.394110664599648 0.713067852540541 0.111138159194225 -0.0909189722744069
-0.54788421838294 0.793136627117817 0.816324683551953 0.934024712897801 -0.346777086535948 -0.0856941535334831 0.063701571618819 -0.0743520440789773 0.995195399564613 0.176455416940901 -0.121151057361069 -0.0716677703613711 0.550144736623287 0.46447737569799 0.163311128697835
-0.407393657798341 1.07299161851891 0.422158157614865 0.604043964632398 -0.788981418676329 -0.112424240156037 0.0310096474387498 -0.117692587785144 0.992565794567877 -0.112600844558841 -0.141774141537169 -0.139857439676763 0.245659827804244 0.463648845529689 0.0578965318357397
-0.126835570809856 1.19601653189409 0.0296561347085259 -0.07765186975433 -0.987714050560006 -0.135613942682908 0.116840981434264 -0.144103125254351 0.982640562133178 0.0691013219605755 0.0177856209383281 -0.0973060060432582 -0.367784876208086 0.356265321489878 -0.100076502814031
t = 200
b = 9 9 9
E = -1.24500823607839 -1.49210266082544 0.247094424747043
