t = 10000
b = 20 20 20
E = -1.01037507492017 -1.32425344419648 0.313878369276311
1.76912975228595 -1.34282356081389 -0.137458671809555 0.174708397993689 -0.179993119357983 -0.968028642476173 0.0316708221252328 0.983667824266368 -0.177185130665556 0.177290442007971 -0.245052466366541 -0.0955216880776435 0.392515998273261 -0.911734254563702 0.18349942926286
1.59491952950427 -1.86283432974574 -0.159532915682002 0.650836546064057 0.104793070348107 -0.751950931054952 -0.255318825403493 0.96295390900042 -0.0867874791395177 0.0320216982750693 0.11980442265308 -0.0588690078701606 0.0874694782352063 0.272072286429114 -0.545122037093956
1.58164461475155 -2.30511481259695 -0.452516012798733 0.962710723471009 0.217237435613188 -0.161232625365117 -0.232338887010902 0.969223105612169 -0.0813954122173875 -0.107060767648813 -0.381386616874698 0.0370956158648645 -0.14575009531754 0.476736546915857 -0.0925362299658029
1.79133095279878 -2.67276645105091 -0.626748659341403 0.863893215222392 0.246705158163427 0.439118523440171 -0.225007084109584 0.969029290826204 -0.101754830948508 0.0520298185220673 0.0622017027989643 -0.353229531504947 -0.0343565784360566 0.404633848376127 -0.422991960184832
2.1098990855228 -3.08193854513164 -0.681961109183612 0.391824922127089 0.292025930165132 0.872464375496964 -0.156085012838136 0.955642702415932 -0.249768881341315 -0.182622398278401 0.4719856558005 0.0975982293511208 0.196042376762756 -0.280055130630283 0.186273823986331
2.37597676338527 -3.42031068538647 -0.488334925846837 -0.329226771091992 0.316633599982214 0.889580179949304 0.0632126584760925 0.947378701665021 -0.313811655997494 0.339972137476899 -0.0787083136730687 -0.315346028633657 -0.373017567016856 0.26000606554482 0.211044775821396
2.34299162529836 -3.85561826579193 -0.0804240008561415 -0.70562496194015 0.429282866654814 0.563746071812109 0.198449248060619 0.883479324646158 -0.424360906383868 -0.339961291956607 -0.0447285039684531 -0.200290824743243 -0.256758712730142 -0.303244039445136 0.0168431863185384
2.31045102475928 -4.12487520172232 0.463286597533062 -0.969455441962641 0.242936162312714 0.0337367320554086 0.179724374235975 0.797234512840136 -0.576295306975551 0.928886152541355 -0.615822325035573 0.469739199111103 -0.131784932784159 0.211916900665689 0.15888183328326
2.82327792182449 -2.23390708495372 -0.24203765563659 -0.761306289349998 -0.472760387463929 -0.443745816702642 0.318017308776893 -0.868661688729107 0.379857686315003 0.03069025821036 0.29960000107972 0.061591290303332 -0.229288245365028 0.105630621404641 0.154727983149472
2.68812592324396 -1.92902757288385 -0.652400348668667 -0.902546621201649 -0.365453670639404 0.227713001766873 0.429142939780611 -0.806785816691423 0.406119419902593 0.164642433549149 -0.21404615913451 0.0991739440307865 0.234245874011189 0.297001384691147 0.0344008375923807
2.42541530533842 -1.80335845957242 -1.04242300049066 -0.631750220659076 0.0762951475750066 0.771408263602169 0.268043513467636 -0.912256947310518 0.309741726235931 0.327993082167795 -0.438988077938715 0.027321319366905 -0.00702068796403279 0.147357675726287 -0.0137271916547908
2.02386990482849 -1.38678557673234 -1.27617672532211 -0.102373679521171 -0.00308659632185605 0.994741223969558 0.432258513085208 -0.900785466732114 0.041690775833132 0.519303985638716 0.721974289763918 -0.295996588653051 -0.34063916001469 0.449404121601849 -0.0196047656100241
1.15749297819056 -3.80062796808024 0.474337886870278 0.95366657086171 -0.296956655342454 -0.0483406295851561 -0.300491108888093 -0.948118415365359 -0.103810230345109 0.0633347110081242 0.330746988936878 0.216711434558175 0.297697063574989 0.303612973742333 -0.0260737588547528
1.52123057635157 -3.49355986544911 0.675204101934233 0.751706112226165 -0.26534452972462 -0.60376336538998 -0.286839346486854 -0.955906162321814 0.0629809347515643 -0.350869130090318 -0.0698996169733939 -0.113602228999387 -0.172563608905445 0.166155186287592 0.461862680980916
1.95232162221055 -3.09231332843323 0.615014265472883 0.328178720845066 -0.216009525547932 -0.919586109104007 -0.150534074561609 -0.973021429270359 0.174839327888601 0.466080036530138 -0.582094731516329 -0.135326325003335 -0.743021765090997 -0.0544146663809731 -0.410563890260809
2.38555051125498 -2.82596137563 0.39048600228663 -0.1459000064089 -0.243020780005353 -0.958985968935646 -0.00751740939026763 -0.969058419233146 0.246716980910163 0.405553164676114 -0.123367188902653 0.385682529904869 -0.170401253104845 -0.39056067288661 0.624420858526232
