t = 100
b = 20 20 20
E = -1.01160321028389 -1.34984805916297 0.338244848879081
-1.326126051764 0.175270250918249 -0.810623824806461 0.363191683274528 -0.915701397853062 0.171996369642395 -0.606039460515686 -0.372393424741302 -0.702879299387386 -0.140802971335545 -0.26532010033008 0.276978811278859 0.172719176053763 0.331209781422811 -0.317220099514804
-1.13312543851102 0.220055848643412 -0.295686779301103 0.588123266359564 -0.687683089037453 -0.425679448198367 -0.770083835279769 -0.315311826881452 -0.55457131053588 0.318054034051916 0.0945343778619251 0.107022886336875 -0.200270536491521 0.129047760001147 -0.513262619148852
-0.815685798123088 -0.0417654887534198 0.054811100356598 0.603193120340276 -0.0697689410460679 -0.794537824423401 -0.797488844437875 -0.0364913194436647 -0.602229131313326 0.14174680521724 -0.0811630400314537 0.0939793807274199 -0.109272836403549 -0.200373598651317 -0.1471777995559
-0.462024778446725 -0.357624611923388 0.229057680976841 0.488702442711264 0.473226784928084 -0.732957251491977 -0.760877346804753 -0.179889760844184 -0.62346237822565 -0.174001448129695 -0.0352030618490811 0.163727989127134 -0.260506910128968 -0.0777167797091326 0.238618750655455
0.0339250471569308 -0.541357042909802 0.338953293173551 0.145878147109283 0.863927355126797 -0.482026027574839 -0.758169542887855 -0.215374632540206 -0.615461381319244 0.165684621191687 -0.0745187862636665 -0.107923570321186 -0.0672683185623978 0.525907654745999 -0.217403256623159
0.641146938206564 -0.440715935501675 0.327012220295988 -0.223467056478681 0.961570902876649 -0.159511358246805 -0.763365462647086 -0.274411978951576 -0.584783067680211 -0.0138291799215551 0.675972755418644 -0.0614140212516023 -0.122455894639313 0.456891469811709 0.498119315011913
1.17935968202432 -0.188755507419213 0.365754099508966 -0.614311858999863 0.682584141660499 0.39585329283174 -0.763055103572045 -0.386157987005978 -0.518294238810493 -0.0839371858854137 -0.224317971924694 -0.106289091963969 0.220986885165191 -0.126661178983575 0.313111929041524
1.51971447679194 0.18228757275827 0.52966714549148 -0.754790965417107 0.25168936685839 0.605758253047479 -0.650534803438515 -0.405791631170601 -0.641979455736021 -0.287702912835535 -0.13469780301601 0.121431056293617 -0.269064719553663 0.636072348121164 0.494062894467104
0.093516626985096 0.291369647304982 -0.559855763444652 -0.424974931175218 -0.624545760474229 0.655239575229004 0.636886428699911 0.308084799371942 0.70672443946267 -0.481074689707581 0.194616312765489 -0.399570319052439 0.367036847011605 0.15537494942588 0.420386525561281
-0.140003688554781 -0.0685465409364419 -0.898980517463794 -0.566645856358176 0.044987698017992 0.822732386927336 0.806165880959798 0.236671129531289 0.542294522213434 0.289190045680652 -0.378709749920102 -0.36760212354837 0.424409888274057 0.160619170477313 0.0370553037917905
-0.465812038826936 -0.572273493667367 -0.852403378627404 -0.541261688748503 0.652975933544694 0.529771851370523 0.839883142980831 0.389567682509347 0.377932966120896 -0.694943391910625 0.536083058810211 0.0968943425299399 0.29808627862335 0.0210891596765622 -0.487210743718966
-0.903125926728546 -0.905433530621224 -0.61149425454899 -0.382265640277299 0.915582958145814 -0.124823183008387 0.872243223673452 0.402121587974469 0.278370234113914 0.384055328586148 0.394529803468896 -0.285104354137725 -0.829124001581005 0.151300908647119 0.155514727105732
0.60086859126794 0.478275188324242 1.3286789059019 0.732644237780761 -0.206465353177937 -0.648540267665591 0.662835331271996 8.76982019114365e-05 0.748765194120672 -0.126200007189798 -0.138933120434902 0.110248412455911 0.668545963866194 0.350266234595217 -0.323250240997516
0.486284362734311 0.658371016197238 0.794704673652309 0.487143572911569 -0.776903410483171 -0.39888874407605 0.759408303758664 0.151281768211507 0.632781838226405 0.134016605802131 0.0986103125529475 0.330271038360365 -0.0113371784573384 -0.00165573091024025 0.0851745785620823
0.367994827933288 0.697184314150344 0.209888452856433 0.23121550247295 -0.972649127704419 -0.0222050848233771 0.671501874195152 0.143029003734278 0.72706804154988 0.731187299071526 -0.367902636343111 0.544048024142374 -0.191945381833331 0.657708132281434 -0.101212195557332
0.300654471983795 0.458367384138463 -0.243595283558873 -0.296536460289917 -0.845318289589003 0.444413227756612 0.684227772229578 0.136590597774462 0.716362592762467 -0.164496314661337 -0.359581110011449 -0.833263970296543 -0.673338342075599 0.217947507550609 0.283175306182591
t = 200
b = 20 20 20
E = -1.02321394891253 -1.38185301931028 0.358639070397754
-1.44255741732385 0.222992322546663 -0.756954091269408 0.461499174147037 -0.882537480850712 0.0902557873783246 -0.616904687351917 -0.392367217892755 -0.682258435672535 -0.235551657751442 0.046022925946033 -0.225797610011222 -0.333583437139256 -0.326700744902449 -0.720518111153291
-1.17184674395459 0.221700103685652 -0.28741569000041 0.603425740242347 -0.601726325777363 -0.523261698272912 -0.773683941939052 -0.282879448578769 -0.566914786857268 0.326289171046418 -0.554446010751465 -0.220422194879417 0.309504141696154 -0.0179115243733081 -0.336914026980591
