t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
-3.2123082128847 2.01371933479998 3.2329719112645 -0.67345775681117 -0.696465221477888 0.247771760018412 -0.73921271923864 0.636477521844133 -0.220138410785046 -0.179955755058018 -0.0621543067433121 0.371976748712186 0.124749483601458 -0.656689048098229 -0.248404831832764
-2.60357599476042 2.65851879529284 3.4019888022512 -0.049558237184349 0.243368370222116 -0.968667031287123 0.998631973142553 -0.00412136559418792 -0.052126735587901 -0.334793811211784 0.0502634610246927 0.163243585297574 -0.171745997536098 0.380407648891683 0.197160573196115
-2.1858268565929 2.44397092693364 3.18522089293325 -0.173010574830546 0.692500893463429 -0.700364086421595 0.917165460802398 -0.145906512849138 -0.370835282867381 -0.0286353300021931 0.158714074282764 -0.670305564577797 -0.411178927043288 -0.209392057154613 0.0282008313064584
-1.86976642081287 2.313044393405 2.78738382001894 0.04510482448664 0.985603792357401 -0.162943914580263 0.913539638678339 -0.106697549578299 -0.392506001836197 0.796711016193995 0.398626624260098 -0.17263458511472 0.067929686162228 0.567436249218285 0.0230966579070629
-1.57994418172586 2.34542468582528 2.37257562947635 0.17049155323072 0.936155271859011 0.307483230839603 0.882062476649867 -0.00590741913509582 -0.471095414630054 0.201475438436847 0.525525772876392 0.342384423644605 -0.342855660128991 -0.499115049182409 0.105186228913093
-1.33262084150048 2.62256332024322 2.00995357067113 0.457853181593977 0.288992854752761 0.840745855776955 0.888546890036136 -0.179854089531385 -0.422062709423554 -0.060904872693598 0.410381219796607 -0.129736356423371 -0.0644316619082259 0.651481405794467 -0.347302043119594
-0.865613936435862 2.69751371169044 1.74279147237192 0.22476859031355 0.141561972380817 0.964074317044132 0.969566145932603 0.0660597653616083 -0.235749010733384 0.142094014392585 0.234893455441292 -0.224996680250725 -0.314825266099344 -0.43462005998649 -0.129324302383842
-0.357323365796785 3.0158498942135 1.79184322714075 0.0111684161386322 -0.451989781832015 0.891953195857496 0.999204638720132 -0.0291035807256104 -0.0272593387506191 -0.534630398143059 0.176692838633025 0.269991727732803 -0.561070292426213 -0.124940918745019 0.396603784230929
-0.058563856275047 3.27612150780708 2.02320432311414 0.252246945591509 -0.927100083579142 0.277230794586933 0.965081378023952 0.26194152239947 -0.00213837191237722 0.311007499761293 -0.00839387197522526 0.125109143733591 -0.0329375380745291 -0.349353717235918 -0.296584014259044
0.396447528155763 3.38001104527757 2.28454900577606 0.0929060682720136 -0.963392661523128 -0.251481693571559 0.990377731467765 0.115434399563667 -0.0763337959893141 -0.0127004166277814 0.447732868573816 0.213492866929429 0.36062993375881 0.03260400819626 0.12218472615245
0.940918686742545 3.27145419073146 2.54855414406834 -0.0737324119486663 -0.726631143377507 -0.683059816489107 0.99122100218039 0.0219774873490082 -0.130376051812923 0.19955415576719 -0.214830736627852 0.435047391563709 0.562253369724005 -0.0170665792399555 0.0230628197228421
1.35572997832152 3.01600638093711 2.66332718640499 -0.0825237614553369 -0.146144487965108 -0.985815204504719 0.985840610069286 -0.156860285475323 -0.0592717671308848 -0.338827064290173 -0.0974057742966245 0.0483252005243495 0.11145906841411 -0.0852569169723772 -0.349393002254956
1.76520873786689 2.75145876655972 2.70458785074692 -0.243756568757073 -0.141168334902074 -0.959507288356245 0.766537646714457 -0.634137849304115 -0.101435813445803 0.375684064074018 0.119950869503436 0.0775456410373714 0.0480867269688786 -0.0334930722944403 0.0803441633305833
1.86737090840988 2.28841242965194 2.6382111652018 0.250097365806112 0.491117297124819 -0.834419024280759 0.745537729955099 -0.647544243741758 -0.157670370109012 -0.188560177813792 0.00247786091839115 0.145968733424272 -0.251266465897665 -0.21441648767071 0.110629935535017
2.06659668008421 1.88218370829797 2.43656833771664 0.498915114015691 0.787668516249892 -0.361472014844032 0.743110807775569 -0.603428577568422 -0.289240866996511 -0.19662722814145 -0.49747423327073 0.00276838976171281 -0.315638712455004 -0.0338538523147691 0.441221419888351
2.26127005403854 1.58788776682786 2.02286628183743 0.670420017749203 0.741877089300257 0.0124653187899397 0.648589921852702 -0.577793190656831 -0.495465581147372 1.11376575037975 -0.139260155251513 0.220267470260222 0.204125825627457 0.207704658018152 0.042283098946119
2.53983447749815 1.4818283304818 1.59252313627922 0.636592218531835 0.482416841889658 0.601684583453761 0.770742292209 -0.424870405217846 -0.474806758345371 0.423591371210051 0.238675583686671 -0.224454309450096 0.00631851838694178 -0.0180831158872086 0.190291127360027
2.87078979544615 1.5796974766418 1.16661994761968 0.634391067795918 0.0536135076460919 0.771150805548848 0.751057268727108 -0.278816771520094 -0.598476555105783 -0.408616488330301 -0.0222516291753071 -0.238942998533616 -0.166372467863588 -0.401544195319265 0.357608835784757
