t = 10
b = 20 20 20
E = 0.363163849100616 0.0303311821209876 0.332832666979628
8.31764054810759 12.1624052367515 14.7647756967803 -0.668420781177938 -0.235893039160832 -0.705385095791611 -0.463934413492869 0.87350220114454 0.147508523728872 -1.017444016224 0.370944050246406 -0.310647200477902 0.448581748047651 0.231542561766533 -0.291779701212398
8.37989949239453 11.6444492026858 14.6416261158667 0.0116094721484753 0.398047120681247 -0.9172915075775 -0.85767533710384 -0.467642976287461 -0.213782746854882 0.173354517929672 0.128158005643512 -0.245986101605595 -0.641828310941359 0.273839043021557 -0.285454325407921
7.85043542434233 10.9795983763136 14.57006513602 0.119051274582384 -0.00979814507973315 -0.992839760673044 0.240607641104668 -0.96986167381184 0.0384226067952725 -0.0998890343043208 0.453935229820768 0.329240543287926 0.0904313726483772 0.0696002339412905 -0.16006262242427
7.35427830056789 11.0703229963736 15.1761404376477 -0.129394860643183 0.445390296849014 -0.885937048278194 -0.965298585191049 0.147807869216599 0.215293927517259 -0.096133819072801 -0.294950882780857 0.292879198434845 -0.697790380349388 0.0458691696681935 0.183592066746701
6.86241834932112 10.9788363987143 15.5769073530432 0.297613976945114 -0.781326260701126 0.548593834330745 -0.210366817390249 -0.614179604797134 -0.760611080114097 0.120314039778307 -0.0195076904395851 -0.265569572232008 -0.312627184316637 0.236894989018641 -0.0159343689913302
5.91016459594888 11.0809596416409 15.3257745501264 -0.604264570320468 -0.227548109824479 0.763600803280567 0.496223814702957 0.64233807917858 0.584092216827804 0.0838019849883555 -0.114661251013082 -0.201936150787752 -0.342776245435291 0.0131790539698047 0.346342520573002
6.9508321688517 11.6262677119792 14.8430452181836 0.487757478488466 0.438886031585541 0.754633482862819 0.799573410210203 -0.571561292221211 -0.18439102722 -0.210437114296097 -0.572450688409456 -0.203984008888376 0.322690767739086 -0.121856332926989 0.0414283429676599
6.06200698339626 12.2553631043999 14.1639980125992 -0.761918898838484 0.623311358844314 -0.175961761551786 -0.34398461054694 -0.619639455974207 -0.705493821593683 0.218533086399536 -0.303876634907595 0.452563910570565 -0.14883576052286 0.0483752687992912 0.20585016533739
7.63043874768194 10.9012930461251 12.9826786275945 0.42669909411908 -0.709171331081215 -0.561252087969795 0.722854680658839 0.640382838841005 -0.259597631667823 0.0112917527581945 0.630112565950352 -0.361816562324104 0.652030449275709 0.346804163162485 0.600840868159626
7.41646343838453 12.1985955184898 13.0483473202757 -0.445487926550306 0.662529448929581 -0.602158813436269 -0.785269992778674 0.0338732958931586 0.618226203154408 -0.230462833288488 0.665223717907549 -0.352992068874021 -0.0604029248502649 -0.0462927830220149 0.0818665347102758
8.00027504348501 12.4850307902033 13.6574628279184 -0.561315770040451 0.531144860272553 0.634672942317495 0.173781369769796 -0.674139594896453 0.717868958873261 -0.529918346632426 -0.325555095716778 0.0880795541471385 0.0290091506104123 0.201933603888238 0.0741181761994282
7.408917243042 12.5857016376121 13.448448097338 -0.697843261361859 -0.502814063564763 0.510090972330753 -0.000187301917136144 -0.712040264230902 -0.702138609557956 0.442276690518382 0.0672604664252093 0.585734664314457 -0.496111530640075 -0.0409131748456422 0.19663596373479
7.25534904677434 13.0421939622136 13.7317654315729 -0.550581721520936 -0.769386177142163 0.323889917023689 0.331697794346183 -0.557683440116255 -0.760897991747893 0.453151625298438 0.233125083293746 -0.301738099551158 0.601278306137361 0.00642039141460815 -0.0552170433793901
7.76203257217179 13.1889068755441 14.1194232981241 -0.83990470614324 -0.0855249604456287 0.535952951050007 0.0296507902170739 -0.993261927689973 -0.112033805795847 0.144254187974327 -0.176340273987226 -0.0567643057399529 -0.144635740581729 0.455771204849279 -0.314059889616033
8.66463087320485 12.360658127432 14.1563609949367 0.0350588746522447 -0.951997039519 0.304092933254256 0.548005047579046 -0.236142689775829 -0.802450682530287 0.284487761670842 -0.279208221899254 -0.113101831684257 -0.0718793429835968 0.447276511975776 0.0810267998849116
8.24230603500545 12.3403571272048 14.5548792446028 0.275997633889995 -0.925801918542087 0.258294625787908 0.771114281788663 0.0528602506844346 -0.634498666916751 0.101190936648218 -0.153771687886117 0.399059895918036 -0.444483041148973 0.625583575791698 -0.46059048334856
