t = 10
b = 5 5 5
E = -0.699842618295926 -1.00996176645719 0.310119148161262
0.588311053251256 1.07171146845797 1.44668062724993 -0.314646048516074 0.6498800062365 -0.691848134815197 -0.253499091913456 -0.759926573429494 -0.598539734182085 -0.0446347019002868 0.192595837125265 0.187936124220265 0.422911547268668 0.466917672913026 -0.311226586577457
0.326111023018138 0.81472366833915 1.20076645618741 0.550698863576824 0.490678593634979 -0.675252011773082 -0.197087501880247 -0.709660607268476 -0.676415803403455 0.0351122351737842 0.0342258479983528 -0.304853794472171 -0.647479018503695 0.212937815154182 -0.357767491697627
0.0527212631036402 0.709620505674502 0.801678948701942 0.895364621475035 -0.0206754159870029 -0.444853595899405 -0.3224372913303 -0.7191167237312 -0.615552865974714 -0.081692715502865 0.476082377809153 0.386144435775632 0.108542027342908 0.170129275069309 -0.0682378041527171
0.0489361308845204 0.665805247251739 0.320794907283349 0.6670282937288 -0.726001471015133 0.167317421236128 -0.4432352098563 -0.567204252320148 -0.694133909914783 -0.196078109303855 -0.258469775514127 0.420719847296464 -0.72091332836728 0.0449371635041304 0.193508662652289
-0.052517297226033 0.384898736752151 -0.0589767963519742 0.274284664492702 -0.648238473444277 0.710320212559631 -0.31606715281868 -0.758381263556607 -0.570052115157358 0.0500274975189005 -0.106273185500624 -0.440316251105371 -0.285081712524522 0.18004254326333 -0.0881549317316239
0.130570392064392 0.0256085143854303 -0.313383556501555 -0.50152329156337 -0.545110134248062 0.671810486342319 -0.220836696681348 -0.670143453975946 -0.708617601031798 0.0546003562463168 -0.190207807051532 -0.108307184643659 -0.343576440515741 0.0790508493724623 0.399451915202359
0.137007452793889 -0.474974582066246 -0.392955447164846 -0.98825681382593 0.149617885622057 0.0310315682588776 -0.116312868860045 -0.604881466247272 -0.787775176257856 -0.0687941108437294 -0.426182025802156 -0.290620262228714 0.308210604638774 -0.0875143116085968 0.0672488411856235
-0.0411602682708052 -0.86084162865452 -0.702692750178834 -0.637332481330605 0.759744488020446 -0.1288239929653 -0.189961872298807 -0.31691789528894 -0.929234919015832 0.226410689129305 -0.368143725526198 0.476533472610281 -0.116182743055859 0.00484568448818818 0.136700367281585
-0.362266898795521 -1.17618877103661 -1.03755401455717 -0.156631765294312 0.948308925997824 -0.276001215529282 -0.409456049594545 -0.316652687626028 -0.855614877657958 -0.115447456831758 0.750216778600975 -0.395413026786912 0.653666080755854 0.348514476505276 0.591419724152709
-0.840727744139857 -1.163742527267 -1.24564364271674 0.476752351525941 0.59159030424169 -0.650175443431779 -0.425651205405391 -0.491782746151051 -0.759585927940394 -0.0940330416162009 0.659750417553401 -0.309508327564224 -0.0190784886474859 -0.00965511770759171 0.13315732125702
