t = 100
b = 20 20 20
E = -1.13697875089664 -1.35345420051626 0.216475449619626
11.4195936400948 10.2746665064528 10.459999927032 -0.697255614383345 0.102347394648345 0.709478413357024 -0.641648530158212 -0.530353459420977 -0.554086971355589 0.159637044401136 0.172336512759098 -0.0455605461268141 0.00448657219318776 0.721773059600039 -0.323672050782108
11.0931156557299 9.8375393293805 10.3467342537699 -0.603196787575313 0.630582897832071 0.488383910894424 -0.747594735053355 -0.233612427980603 -0.621713234227415 -0.368327257037556 0.026684514358274 0.611094169780325 0.13131949615344 0.155014035222949 0.114058733733262
10.6859185898239 9.57454458269289 10.3896082691648 -0.318388480077186 0.944500829562767 -0.0809132789434592 -0.809883987778206 -0.315380296574548 -0.494593969709519 0.317809957826277 0.310398288478799 -0.115721411195424 0.0212951633322986 0.281535779222347 0.183010507729774
10.0699109698568 9.53469644308394 10.4122939795732 0.190425119480173 0.817878424008515 -0.542966994772528 -0.701605120589924 -0.273473834811675 -0.657998720694344 -0.291170217367574 -0.0163773797683423 -0.200059371851542 -0.205610752834137 0.181399842222957 0.139463400446592
9.54509622757564 9.59215377179843 10.2739914745639 0.510081804075025 0.528843087985366 -0.678337336022182 -0.757465880024477 -0.0974543920397004 -0.645560285388526 -0.256832146589271 -0.151512406116077 -0.374864967007627 -0.304075250445354 -0.495643317517541 0.119449004390309
9.20223872404463 9.88440958625525 10.0851343587501 0.633607573327697 -0.188737360014224 -0.750279715810475 -0.773504212576998 -0.135421308957106 -0.619154505923992 0.586297969995485 0.0392109206166866 -0.282309376568705 -0.230955826425314 -0.0380239477078504 0.113456838442319
8.87638162236728 10.1429163067516 9.70483934356284 0.512254907640208 -0.716783185734209 -0.473092775517909 -0.748198554785158 -0.102004359335302 -0.655586785478472 0.428743599449541 -0.0402535560817251 -0.470908399066243 0.119074536427993 -0.532596938075223 -0.77914313612166
8.66472472550727 10.2206189659804 9.22320604848049 0.147307264071981 -0.970389360673133 0.191428991127296 -0.737072604379488 -0.236758313116486 -0.632984578835437 0.300824015748085 0.388487735874037 0.0641915741864853 -0.108101633549329 -0.0608419348693353 -0.0863215300132507
9.11019737376312 9.12164814838015 9.21765284608967 -0.418486558336823 0.908196844032711 -0.00689151510377394 0.907933569138302 0.418149610986825 -0.0284171930941834 0.00808702267371777 -0.206470224410511 0.00497768257550126 -0.0505778721748925 0.267884438220864 0.562828797887364
9.53269527398402 9.39449966623755 8.9980993337606 -0.514939708908263 0.616194751602762 0.595937181493726 0.855973648873333 0.332039628028809 0.396306444374759 -0.262217937542061 -0.0457992317696544 0.13477952119083 0.0586613137970658 -0.447170030592051 0.217313656424234
9.90621714458323 9.81993640911528 9.11342964426806 -0.594288517796726 0.010130004338425 0.804188125146769 0.776187739000315 0.269065779117324 0.570207155631676 -0.0107664552941176 -0.133817074119475 0.070572025763299 0.437236076622811 0.067192469988095 0.0297909313513853
10.1693425691892 10.2108039590375 9.42171652937021 -0.482261530661692 -0.496568388511789 0.721694985138906 0.779657195720165 0.132352361546982 0.612060053879278 0.0703843876180617 0.0542120071216498 0.033420141381345 0.154947415017878 -0.0752469770014675 0.0667679380907233
10.3407688135378 10.5015676738248 9.82310605780075 -0.264315570891494 -0.811907511302477 0.520522306990702 0.46542788011006 0.365325918053295 0.806172352549239 -0.42615333080277 -0.0477621739131146 -0.0996590432950542 0.215884834525102 0.180252166743879 -0.148933763803939
10.331107818921 10.7279081115486 10.280510677033 0.209076200585149 -0.968627737739683 0.134340790641494 0.631100853006025 0.238589754380885 0.738096634892436 -0.231132756791993 -0.384636401114799 0.219904580086429 -0.00048725386593936 0.499436154043725 -0.379960799843166
10.3885160717825 10.70012009788 10.8153156653713 0.54685108300846 -0.737084041100452 -0.397065497578803 0.705988845703971 0.151040296142024 0.691929605294428 -0.339015304633661 0.0804204400744352 0.112330390513783 0.178675024675476 -0.191499623665029 -0.065545186823127
10.6333032182246 10.5130443346698 11.3357696555807 0.699497412420081 -0.204534110282626 -0.684740219169654 0.711446529258189 0.289721004859715 0.640238686233154 0.310778046370912 -0.11112273123572 0.0212475203140717 -0.250080945077765 0.357525447248737 0.00630895063777987
t = 200
b = 20 20 20
E = -1.14816638913218 -1.3644753154608 0.216308926328612
11.3887205142702 10.2779707100126 10.4073555645133 -0.557529904881237 0.0836075214100557 0.825935946382517 -0.75487227517915 -0.465055812648468 -0.462483447582425 -0.4819432667002 -0.192076280573106 -0.214917770311339 -0.31718570776282 0.268560850113803 -0.27041309783863
11.0948745375387 9.82070846729372 10.4271767583891 -0.565039936359097 0.723395319597622 0.396773338196462 -0.788721951190865 -0.33243774871828 -0.517110072360615 -0.0671385312451709 -0.231348499554596 0.137301772332818 0.721417614942452 -0.193447943450215 0.543804956484465
